,Year,Month,Avr.ID,Avrakning,Medlemsnummer,Avr.Omr,Avrakningsomrade,Verknummer, ,Typ av framforande inom avrakningsomradet,Land,Roll,Andel%,Belopp,Avtalsnummer,Avtalsnamn,Filmnummer,Filmtitel,Episodtitel,Rattighet,Antal Spelningar
0,2018,June,1197,Juniutbetalning 2018,5033743,4,Dans-diskotek,27208757,1400,DISCO - SPOTIFY,SVERIGE,CA,"10,94",114.66,,,,,,PR,
1,2018,June,1197,Juniutbetalning 2018,5033743,4,Dans-diskotek,31495330,1400,DISCO - SPOTIFY,SVERIGE,CA,"8,9",1.37,,,,,,PR,
2,2018,June,1197,Juniutbetalning 2018,5033743,4,Dans-diskotek,35175994,1400,DISCO - SPOTIFY,SVERIGE,CA,"10,0",0.59,,,,,,PR,
3,2018,June,1197,Juniutbetalning 2018,5033743,4,Dans-diskotek,35598261,1400,DISCO - SPOTIFY,SVERIGE,CA,"18,8",11.22,,,,,,PR,
4,2018,June,1197,Juniutbetalning 2018,5033743,4,Dans-diskotek,37711023,1400,DISCO - SPOTIFY,SVERIGE,CA,"35,0",71.57,,,,,,PR,
5,2018,June,1197,Juniutbetalning 2018,5033743,4,Dans-diskotek,39124693,1400,DISCO - SPOTIFY,SVERIGE,CA,"11,67",13.65,,,,,,PR,
6,2018,June,1197,Juniutbetalning 2018,5033743,5,Levande musik med rapport,27208757,150B,"LEVANDE-POP,ROCK",SVERIGE,CA,"10,94",71.43,,,,,,PR,
7,2018,June,1197,Juniutbetalning 2018,5033743,5,Levande musik med rapport,27208757,150B,"LEVANDE-POP,ROCK",SVERIGE,CA,"11,12",1.77,,,,,,PR,
8,2018,June,1197,Juniutbetalning 2018,5033743,5,Levande musik med rapport,35175994,150B,"LEVANDE-POP,ROCK",SVERIGE,CA,"10,0",85.24,,,,,,PR,
9,2018,June,1197,Juniutbetalning 2018,5033743,5,Levande musik med rapport,37711023,150B,"LEVANDE-POP,ROCK",SVERIGE,CA,"35,0",47.54,,,,,,PR,
10,2018,June,1197,Juniutbetalning 2018,5033743,5,Levande musik med rapport,38001949,150B,"LEVANDE-POP,ROCK",SVERIGE,A,"25,0",198.96,,,,,,PR,
11,2018,June,1197,Juniutbetalning 2018,5033743,7,Teatermusik,27208757,155,INLAGEMUSIK,SVERIGE,CA,"10,94",2.66,,,,,,PR,
12,2018,June,1197,Juniutbetalning 2018,5033743,8,Bakgrundsmusik med rapport,27208757,B2120,Bakgrund - Streamec,SVERIGE,CA,"10,94",1.74,,,,,,PR,
13,2018,June,1197,Juniutbetalning 2018,5033743,8,Bakgrundsmusik med rapport,27208757,B2120,Bakgrund - Streamec,SVERIGE,CA,"10,94",0.65,,,,,,PR,
14,2018,June,1197,Juniutbetalning 2018,5033743,8,Bakgrundsmusik med rapport,27208757,B2121,Bakgrund - My Instore Radio,SVERIGE,CA,"10,94",5.25,,,,,,PR,
15,2018,June,1197,Juniutbetalning 2018,5033743,8,Bakgrundsmusik med rapport,27208757,B2121,Bakgrund - My Instore Radio,SVERIGE,CA,"10,94",4.55,,,,,,PR,
16,2018,June,1197,Juniutbetalning 2018,5033743,8,Bakgrundsmusik med rapport,27208757,B2122,Bakgrund - Play Network,SVERIGE,CA,"10,94",0.6,,,,,,PR,
17,2018,June,1197,Juniutbetalning 2018,5033743,8,Bakgrundsmusik med rapport,27208757,B2125,BAKGRUND - LIVEQUBE,SVERIGE,CA,"10,94",3.78,,,,,,PR,
18,2018,June,1197,Juniutbetalning 2018,5033743,8,Bakgrundsmusik med rapport,27208757,B2129,Bakgrund - Fitness Player,SVERIGE,CA,"10,94",5.08,,,,,,PR,
19,2018,June,1197,Juniutbetalning 2018,5033743,8,Bakgrundsmusik med rapport,27208757,BMR2016,MUSIC PARTNER,SVERIGE,CA,"10,94",3.0,,,,,,PR,
20,2018,June,1197,Juniutbetalning 2018,5033743,8,Bakgrundsmusik med rapport,27208757,BMR2077,SPOTIFY BUSINESS,SVERIGE,CA,"10,94",1722.03,,,,,,PR,
21,2018,June,1197,Juniutbetalning 2018,5033743,8,Bakgrundsmusik med rapport,27208757,BMR2084,SWEDEBEAT,SVERIGE,CA,"10,94",64.69,,,,,,PR,
22,2018,June,1197,Juniutbetalning 2018,5033743,8,Bakgrundsmusik med rapport,27208757,BMR2106,MUSIC IN BRANDS,SVERIGE,CA,"10,94",26.35,,,,,,PR,
23,2018,June,1197,Juniutbetalning 2018,5033743,8,Bakgrundsmusik med rapport,27208757,BMR2111,HEARTBEATS,SVERIGE,CA,"10,94",8.97,,,,,,PR,
24,2018,June,1197,Juniutbetalning 2018,5033743,8,Bakgrundsmusik med rapport,35175987,B2125,BAKGRUND - LIVEQUBE,SVERIGE,CA,"25,0",4.01,,,,,,PR,
25,2018,June,1197,Juniutbetalning 2018,5033743,8,Bakgrundsmusik med rapport,35175987,BMR2077,SPOTIFY BUSINESS,SVERIGE,CA,"25,0",0.01,,,,,,PR,
26,2018,June,1197,Juniutbetalning 2018,5033743,8,Bakgrundsmusik med rapport,35598261,BMR2077,SPOTIFY BUSINESS,SVERIGE,CA,"18,8",9.01,,,,,,PR,
27,2018,June,1197,Juniutbetalning 2018,5033743,8,Bakgrundsmusik med rapport,37711023,BMR2077,SPOTIFY BUSINESS,SVERIGE,CA,"35,0",0.73,,,,,,PR,
28,2018,June,1197,Juniutbetalning 2018,5033743,9,Bakgrundsmusik utan rapport,27208757,297,NCB SKIVOR (BAKGRUND),SVERIGE,CA,"10,94",8.16,,,,,,PR,
29,2018,June,1197,Juniutbetalning 2018,5033743,9,Bakgrundsmusik utan rapport,27208757,300,SPOTIFY - BAKGRUND,SVERIGE,CA,"10,94",327.31,,,,,,PR,
30,2018,June,1197,Juniutbetalning 2018,5033743,9,Bakgrundsmusik utan rapport,27208757,302,YOUTUBE,SVERIGE,CA,"10,94",57.07,,,,,,PR,
31,2018,June,1197,Juniutbetalning 2018,5033743,9,Bakgrundsmusik utan rapport,27208757,B011,SVT1 BAKGRUND,SVERIGE,CA,"11,12",5.94,,,,,,PR,
32,2018,June,1197,Juniutbetalning 2018,5033743,9,Bakgrundsmusik utan rapport,27208757,B021,SVT1 VISUELLT,SVERIGE,CA,"11,12",29.3,,,,,,PR,
33,2018,June,1197,Juniutbetalning 2018,5033743,9,Bakgrundsmusik utan rapport,27208757,B1010,P1,SVERIGE,CA,"11,12",28.16,,,,,,PR,
34,2018,June,1197,Juniutbetalning 2018,5033743,9,Bakgrundsmusik utan rapport,27208757,B1020,P2 ÖVRIGT (ALLT UTOM LIVE),SVERIGE,CA,"11,12",0.17,,,,,,PR,
35,2018,June,1197,Juniutbetalning 2018,5033743,9,Bakgrundsmusik utan rapport,27208757,B1030,P3,SVERIGE,CA,"11,12",121.21,,,,,,PR,
36,2018,June,1197,Juniutbetalning 2018,5033743,9,Bakgrundsmusik utan rapport,27208757,B1040,P4,SVERIGE,CA,"11,12",57.49,,,,,,PR,
37,2018,June,1197,Juniutbetalning 2018,5033743,9,Bakgrundsmusik utan rapport,27208757,B1041,P4 LOKAL,SVERIGE,CA,"11,12",286.83,,,,,,PR,
38,2018,June,1197,Juniutbetalning 2018,5033743,9,Bakgrundsmusik utan rapport,27208757,B203,TV3,SVERIGE,CA,"11,12",0.27,,,846363.0,LYXFÄLLAN,1901,PR,
39,2018,June,1197,Juniutbetalning 2018,5033743,9,Bakgrundsmusik utan rapport,27208757,B203,TV3,SVERIGE,CA,"11,12",0.18,,,863710.0,PARNEVIKS,,PR,
40,2018,June,1197,Juniutbetalning 2018,5033743,9,Bakgrundsmusik utan rapport,27208757,B204,TV4,SVERIGE,CA,"11,12",6.54,,,904616.0,IDOL 2017,,PR,
41,2018,June,1197,Juniutbetalning 2018,5033743,9,Bakgrundsmusik utan rapport,27208757,B206,KANAL 5,SVERIGE,CA,"11,12",0.28,,,874381.0,ETT JOBB FÖR BERG,,PR,
42,2018,June,1197,Juniutbetalning 2018,5033743,9,Bakgrundsmusik utan rapport,27208757,B206,KANAL 5,SVERIGE,CA,"11,12",0.64,,,874383.0,ETT JOBB FÖR BERG,,PR,
43,2018,June,1197,Juniutbetalning 2018,5033743,9,Bakgrundsmusik utan rapport,27208757,B206,KANAL 5,SVERIGE,CA,"11,12",0.22,,,874674.0,TUNNELBANAN,,PR,
44,2018,June,1197,Juniutbetalning 2018,5033743,9,Bakgrundsmusik utan rapport,27208757,B206,KANAL 5,SVERIGE,CA,"11,12",0.28,,,876507.0,WAHLGRENS VÄRLD,,PR,
45,2018,June,1197,Juniutbetalning 2018,5033743,9,Bakgrundsmusik utan rapport,27208757,B206,KANAL 5,SVERIGE,CA,"11,12",0.7,,,900221.0,WAHLGRENS VÄRLD,,PR,
46,2018,June,1197,Juniutbetalning 2018,5033743,9,Bakgrundsmusik utan rapport,27208757,B214,SJUAN,SVERIGE,CA,"11,12",0.26,,,841217.0,DIY SOS: THE BIG BUILD,HOPESAY,PR,
47,2018,June,1197,Juniutbetalning 2018,5033743,9,Bakgrundsmusik utan rapport,27208757,B305,iTunes Downloads - Bakgrund,SVERIGE,CA,"10,94",95.81,,,,,,PR,
48,2018,June,1197,Juniutbetalning 2018,5033743,9,Bakgrundsmusik utan rapport,27208757,B305,iTunes Downloads - Bakgrund,SVERIGE,CA,"10,94",72.28,,,,,,PR,
49,2018,June,1197,Juniutbetalning 2018,5033743,9,Bakgrundsmusik utan rapport,27208757,B305,iTunes Downloads - Bakgrund,SVERIGE,CA,"10,94",26.15,,,,,,PR,
50,2018,June,1197,Juniutbetalning 2018,5033743,9,Bakgrundsmusik utan rapport,27208757,B305,iTunes Downloads - Bakgrund,SVERIGE,CA,"10,94",36.51,,,,,,PR,
51,2018,June,1197,Juniutbetalning 2018,5033743,9,Bakgrundsmusik utan rapport,27208757,B305,iTunes Downloads - Bakgrund,SVERIGE,CA,"10,94",21.66,,,,,,PR,
52,2018,June,1197,Juniutbetalning 2018,5033743,9,Bakgrundsmusik utan rapport,27208757,B511,SVT1 SKIVA,SVERIGE,CA,"11,12",128.97,,,,,,PR,
53,2018,June,1197,Juniutbetalning 2018,5033743,9,Bakgrundsmusik utan rapport,27208757,B512,SVT2 SKIVA,SVERIGE,CA,"11,12",9.58,,,,,,PR,
54,2018,June,1197,Juniutbetalning 2018,5033743,9,Bakgrundsmusik utan rapport,27208757,B553,P5 STOCKHOLM,SVERIGE,CA,"11,12",0.46,,,,,,PR,
55,2018,June,1197,Juniutbetalning 2018,5033743,9,Bakgrundsmusik utan rapport,27208757,B801,MEGAPOL,SVERIGE,CA,"11,12",545.76,,,,,,PR,
56,2018,June,1197,Juniutbetalning 2018,5033743,9,Bakgrundsmusik utan rapport,27208757,B808,NRJ,SVERIGE,CA,"11,12",321.42,,,,,,PR,
57,2018,June,1197,Juniutbetalning 2018,5033743,9,Bakgrundsmusik utan rapport,27208757,B837,RIX,SVERIGE,CA,"11,12",398.2,,,,,,PR,
58,2018,June,1197,Juniutbetalning 2018,5033743,9,Bakgrundsmusik utan rapport,31495330,300,SPOTIFY - BAKGRUND,SVERIGE,CA,"8,9",3.91,,,,,,PR,
59,2018,June,1197,Juniutbetalning 2018,5033743,9,Bakgrundsmusik utan rapport,31495330,302,YOUTUBE,SVERIGE,CA,"8,9",1.16,,,,,,PR,
60,2018,June,1197,Juniutbetalning 2018,5033743,9,Bakgrundsmusik utan rapport,31495330,B305,iTunes Downloads - Bakgrund,SVERIGE,CA,"8,9",0.53,,,,,,PR,
61,2018,June,1197,Juniutbetalning 2018,5033743,9,Bakgrundsmusik utan rapport,31495330,B305,iTunes Downloads - Bakgrund,SVERIGE,CA,"8,9",1.14,,,,,,PR,
62,2018,June,1197,Juniutbetalning 2018,5033743,9,Bakgrundsmusik utan rapport,32535896,300,SPOTIFY - BAKGRUND,SVERIGE,CA,"12,5",0.32,,,,,,PR,
63,2018,June,1197,Juniutbetalning 2018,5033743,9,Bakgrundsmusik utan rapport,32535896,B511,SVT1 SKIVA,SVERIGE,CA,"12,5",10.5,,,,,,PR,
64,2018,June,1197,Juniutbetalning 2018,5033743,9,Bakgrundsmusik utan rapport,35175987,B1041,P4 LOKAL,SVERIGE,CA,"25,0",15.64,,,,,,PR,
65,2018,June,1197,Juniutbetalning 2018,5033743,9,Bakgrundsmusik utan rapport,35175987,B305,iTunes Downloads - Bakgrund,SVERIGE,CA,"25,0",1.29,,,,,,PR,
66,2018,June,1197,Juniutbetalning 2018,5033743,9,Bakgrundsmusik utan rapport,35175987,B305,iTunes Downloads - Bakgrund,SVERIGE,CA,"25,0",2.84,,,,,,PR,
67,2018,June,1197,Juniutbetalning 2018,5033743,9,Bakgrundsmusik utan rapport,35175987,B511,SVT1 SKIVA,SVERIGE,CA,"25,0",13.04,,,,,,PR,
68,2018,June,1197,Juniutbetalning 2018,5033743,9,Bakgrundsmusik utan rapport,35175994,300,SPOTIFY - BAKGRUND,SVERIGE,CA,"10,0",1.68,,,,,,PR,
69,2018,June,1197,Juniutbetalning 2018,5033743,9,Bakgrundsmusik utan rapport,35175994,B305,iTunes Downloads - Bakgrund,SVERIGE,CA,"10,0",1.01,,,,,,PR,
70,2018,June,1197,Juniutbetalning 2018,5033743,9,Bakgrundsmusik utan rapport,35175994,B305,iTunes Downloads - Bakgrund,SVERIGE,CA,"10,0",1.02,,,,,,PR,
71,2018,June,1197,Juniutbetalning 2018,5033743,9,Bakgrundsmusik utan rapport,35598261,300,SPOTIFY - BAKGRUND,SVERIGE,CA,"18,8",32.04,,,,,,PR,
72,2018,June,1197,Juniutbetalning 2018,5033743,9,Bakgrundsmusik utan rapport,35598261,B1030,P3,SVERIGE,CA,"18,8",56.53,,,,,,PR,
73,2018,June,1197,Juniutbetalning 2018,5033743,9,Bakgrundsmusik utan rapport,35598261,B305,iTunes Downloads - Bakgrund,SVERIGE,CA,"18,8",1.52,,,,,,PR,
74,2018,June,1197,Juniutbetalning 2018,5033743,9,Bakgrundsmusik utan rapport,35598261,B553,P5 STOCKHOLM,SVERIGE,CA,"18,8",0.41,,,,,,PR,
75,2018,June,1197,Juniutbetalning 2018,5033743,9,Bakgrundsmusik utan rapport,37711023,300,SPOTIFY - BAKGRUND,SVERIGE,CA,"35,0",204.3,,,,,,PR,
76,2018,June,1197,Juniutbetalning 2018,5033743,9,Bakgrundsmusik utan rapport,37711023,B305,iTunes Downloads - Bakgrund,SVERIGE,CA,"35,0",13.79,,,,,,PR,
77,2018,June,1197,Juniutbetalning 2018,5033743,9,Bakgrundsmusik utan rapport,37711023,B305,iTunes Downloads - Bakgrund,SVERIGE,CA,"35,0",19.0,,,,,,PR,
78,2018,June,1197,Juniutbetalning 2018,5033743,9,Bakgrundsmusik utan rapport,38001949,300,SPOTIFY - BAKGRUND,SVERIGE,A,"25,0",1.01,,,,,,PR,
79,2018,June,1197,Juniutbetalning 2018,5033743,9,Bakgrundsmusik utan rapport,39124693,300,SPOTIFY - BAKGRUND,SVERIGE,CA,"11,67",38.95,,,,,,PR,
80,2018,June,1197,Juniutbetalning 2018,5033743,9,Bakgrundsmusik utan rapport,39124693,B341,TV4 BAKGRUND,SVERIGE,CA,"11,67",6.53,,,,,,PR,
81,2018,June,1197,Juniutbetalning 2018,5033743,10,Sveriges Radio,27208757,061,P3 DIN GATA,SVERIGE,CA,"11,12",29.35,,,,,,PR,
82,2018,June,1197,Juniutbetalning 2018,5033743,10,Sveriges Radio,27208757,062,P6,SVERIGE,CA,"11,12",0.62,,,,,,PR,
83,2018,June,1197,Juniutbetalning 2018,5033743,10,Sveriges Radio,27208757,1010,P1,SVERIGE,CA,"11,12",28.56,,,,,,PR,
84,2018,June,1197,Juniutbetalning 2018,5033743,10,Sveriges Radio,27208757,1020,P2 ÖVRIGT (ALLT UTOM LIVE),SVERIGE,CA,"11,12",5.94,,,,,,PR,
85,2018,June,1197,Juniutbetalning 2018,5033743,10,Sveriges Radio,27208757,1030,P3,SVERIGE,CA,"11,12",319.81,,,,,,PR,
86,2018,June,1197,Juniutbetalning 2018,5033743,10,Sveriges Radio,27208757,1040,P4,SVERIGE,CA,"11,12",172.9,,,,,,PR,
87,2018,June,1197,Juniutbetalning 2018,5033743,10,Sveriges Radio,27208757,1041,P4 LOKAL,SVERIGE,CA,"11,12",97.7,,,,,,PR,
88,2018,June,1197,Juniutbetalning 2018,5033743,10,Sveriges Radio,27208757,553,P5 STOCKHOLM,SVERIGE,CA,"11,12",1.21,,,,,,PR,
89,2018,June,1197,Juniutbetalning 2018,5033743,10,Sveriges Radio,35175987,1041,P4 LOKAL,SVERIGE,CA,"25,0",5.3,,,,,,PR,
90,2018,June,1197,Juniutbetalning 2018,5033743,10,Sveriges Radio,35598261,1030,P3,SVERIGE,CA,"18,8",149.14,,,,,,PR,
91,2018,June,1197,Juniutbetalning 2018,5033743,10,Sveriges Radio,35598261,553,P5 STOCKHOLM,SVERIGE,CA,"18,8",1.09,,,,,,PR,
92,2018,June,1197,Juniutbetalning 2018,5033743,11,Sveriges Television,27208757,011,SVT1 BAKGRUND,SVERIGE,CA,"11,12",47.96,,,,,,PR,
93,2018,June,1197,Juniutbetalning 2018,5033743,11,Sveriges Television,27208757,021,SVT1 VISUELLT,SVERIGE,CA,"11,12",236.24,,,,,,PR,
94,2018,June,1197,Juniutbetalning 2018,5033743,11,Sveriges Television,27208757,073,SVT24 BAKGRUND,SVERIGE,CA,"11,12",1.72,,,,,,PR,
95,2018,June,1197,Juniutbetalning 2018,5033743,11,Sveriges Television,27208757,215,BARNKANALEN,SVERIGE,CA,"11,12",0.88,,,900358.0,STJÄRNHOPPNINGEN 2017,,PR,
96,2018,June,1197,Juniutbetalning 2018,5033743,11,Sveriges Television,27208757,511,SVT1 SKIVA,SVERIGE,CA,"11,12",1039.81,,,,,,PR,
97,2018,June,1197,Juniutbetalning 2018,5033743,11,Sveriges Television,27208757,512,SVT2 SKIVA,SVERIGE,CA,"11,12",23.27,,,,,,PR,
98,2018,June,1197,Juniutbetalning 2018,5033743,11,Sveriges Television,32535896,073,SVT24 BAKGRUND,SVERIGE,CA,"12,5",0.13,,,,,,PR,
99,2018,June,1197,Juniutbetalning 2018,5033743,11,Sveriges Television,32535896,511,SVT1 SKIVA,SVERIGE,CA,"12,5",84.81,,,,,,PR,
100,2018,June,1197,Juniutbetalning 2018,5033743,11,Sveriges Television,35175987,073,SVT24 BAKGRUND,SVERIGE,CA,"25,0",0.51,,,,,,PR,
101,2018,June,1197,Juniutbetalning 2018,5033743,11,Sveriges Television,35175987,511,SVT1 SKIVA,SVERIGE,CA,"25,0",105.18,,,,,,PR,
102,2018,June,1197,Juniutbetalning 2018,5033743,12,Kommersiell radio,27208757,801,MEGAPOL,SVERIGE,CA,"11,12",619.2,,,,,,PR,
103,2018,June,1197,Juniutbetalning 2018,5033743,12,Kommersiell radio,27208757,808,NRJ,SVERIGE,CA,"11,12",457.82,,,,,,PR,
104,2018,June,1197,Juniutbetalning 2018,5033743,12,Kommersiell radio,27208757,837,RIX,SVERIGE,CA,"11,12",301.8,,,,,,PR,
105,2018,June,1197,Juniutbetalning 2018,5033743,12,Kommersiell radio,27208757,893,Power Hit Radio,SVERIGE,CA,"11,12",24.55,,,,,,PR,
106,2018,June,1197,Juniutbetalning 2018,5033743,12,Kommersiell radio,27208757,949,EAST FM,SVERIGE,CA,"11,12",2.93,,,,,,PR,
107,2018,June,1197,Juniutbetalning 2018,5033743,12,Kommersiell radio,35175994,949,EAST FM,SVERIGE,CA,"10,0",0.58,,,,,,PR,
108,2018,June,1197,Juniutbetalning 2018,5033743,12,Kommersiell radio,37711023,949,EAST FM,SVERIGE,CA,"35,0",17.8,,,,,,PR,
